specimen_id	cell_type_name	percent_live_cell
223	Monocytes	16.09476484
223	CD33HLADR	17.20346825
223	Classical_Monocytes	15.12965332
223	Non-Classical_Monocytes	0.488212412
223	Intermediate_Monocytes	0.0
223	Bcells	7.494916267
223	CD3CD19	0.713898244
223	CD3CD19neg	9.288509458
223	CD3 Tcells	65.44889144
223	CD4Tcells	14.99940533
223	CD8Tcells	18.5132003
223	Tregs	0.189425255
223	TemraCD4	0.0565665
223	NaiveCD4	7.099821018
223	TemCD4	2.087738993
223	TcmCD4	5.59602236
223	TemraCD8	3.947181393
223	NaiveCD8	9.146367996
223	TemCD8	4.043779571
223	TcmCD8	1.267959864
223	NK	5.036159048
223	Basophils	0.790190499
223	mDC	0.867062922
223	pDC	0.382041441
224	Monocytes	25.08320864
224	CD33HLADR	26.73644394
224	Classical_Monocytes	24.10430133
224	Non-Classical_Monocytes	0.480794793
224	Intermediate_Monocytes	0.832921911
224	Bcells	5.175721762
224	CD3CD19	0.676758547
224	CD3CD19neg	8.789050335
224	CD3 Tcells	58.77484676
224	CD4Tcells	19.3439012
224	CD8Tcells	16.87809991
224	Tregs	0.47137638
224	TemraCD4	0.649566677
224	NaiveCD4	8.894323887
224	TemCD4	3.019968555
224	TcmCD4	6.60382661
224	TemraCD8	3.475394396
224	NaiveCD8	8.286836249
224	TemCD8	3.781188999
224	TcmCD8	1.311741875
224	NK	4.146532277
224	Basophils	1.272245304
224	mDC	1.19720182
224	pDC	0.293186082
225	Monocytes	22.36751549
225	CD33HLADR	24.79818976
225	Classical_Monocytes	20.50518228
225	Non-Classical_Monocytes	1.027210814
225	Intermediate_Monocytes	1.862333207
225	Bcells	8.115112179
225	CD3CD19	0.877825013
225	CD3CD19neg	12.54635289
225	CD3 Tcells	53.39030929
225	CD4Tcells	20.59469636
225	CD8Tcells	18.31003277
225	Tregs	0.202067042
225	TemraCD4	0.598863905
225	NaiveCD4	9.216722405
225	TemCD4	3.435139708
225	TcmCD4	7.275587455
225	TemraCD8	5.042137655
225	NaiveCD8	8.968430877
225	TemCD8	3.096306884
225	TcmCD8	1.036015479
225	NK	6.541131722
225	Basophils	0.547650109
