Selected Features,Score
ENSG00000002726.20,19.98199028412321
ENSG00000002746.14,11.206023266089145
ENSG00000004534.14,9.222729719255586
ENSG00000006118.14,8.763871891542786
ENSG00000006453.13,8.786110645514162
ENSG00000007216.14,26.914474136911334
ENSG00000007341.18,11.510223417078324
ENSG00000007866.19,7.4232470529432355
ENSG00000011295.15,8.544042094179403
ENSG00000011332.19,8.277668837105063
ENSG00000011478.11,13.58029825080039
ENSG00000012124.16,8.685522582194755
ENSG00000013810.18,7.331749346245612
ENSG00000019582.14,13.61884175671316
ENSG00000021852.12,10.42531131971948
ENSG00000023572.8,9.641284639154849
ENSG00000025770.18,7.349637136980116
ENSG00000029364.11,7.916158417994103
ENSG00000030110.12,8.424295793890588
ENSG00000036054.12,8.544234409756609
ENSG00000036828.15,16.053624615870195
ENSG00000038210.12,7.3906867273159165
ENSG00000042062.11,9.576905276753758
ENSG00000047662.4,10.051407152730931
ENSG00000055070.16,8.396116403396748
ENSG00000058404.19,9.886760674277587
ENSG00000059145.18,7.617620156148553
ENSG00000063015.19,8.535358284869272
ENSG00000065559.14,8.765706072598165
ENSG00000067082.14,7.844065839526504
ENSG00000068903.19,8.477492360452576
ENSG00000069509.5,7.9382667916031
ENSG00000070269.13,7.7534125640322955
ENSG00000070814.17,23.60141524154681
ENSG00000072864.14,13.40296504938753
ENSG00000073905.8,13.6261532151029
ENSG00000078900.14,9.012567097843657
ENSG00000081923.11,14.604553893002205
ENSG00000084444.13,9.344296510482671
ENSG00000086189.9,8.349672295205734
ENSG00000087008.15,7.540771216214221
ENSG00000087074.7,12.407715994757911
ENSG00000087365.15,8.715321647443531
ENSG00000088727.12,8.932383103782838
ENSG00000088756.12,18.83611530251141
ENSG00000090316.15,8.84511999915788
ENSG00000090554.12,8.254912871150157
ENSG00000091879.13,7.540691571910168
ENSG00000092051.16,13.471638425475454
ENSG00000092531.9,9.231841456446038
ENSG00000095380.10,10.450985243839796
ENSG00000095585.16,8.492608750850515
ENSG00000096996.15,10.674643313276674
ENSG00000100209.9,9.259197312285934
ENSG00000100218.11,13.800694938839449
ENSG00000100284.20,8.337240878327975
ENSG00000100297.15,11.773145045535937
ENSG00000100314.3,9.556069659772222
ENSG00000100412.15,7.967418916382076
ENSG00000100490.9,8.963926934848228
ENSG00000100652.4,12.61442659074676
ENSG00000101000.5,7.72995968541688
ENSG00000101194.17,10.335671674376492
ENSG00000101307.15,8.279692896967076
ENSG00000101850.12,12.354192533656704
ENSG00000102290.22,15.493733443651234
ENSG00000102383.13,10.598695914212291
ENSG00000102575.10,7.405886412152286
ENSG00000102580.14,8.049688760075732
ENSG00000102962.4,17.33967067027451
ENSG00000102967.11,8.460187700772229
ENSG00000103042.8,8.134165543950182
ENSG00000104435.13,7.547744411209523
ENSG00000104442.9,7.351244987100724
ENSG00000104804.7,20.759311498320727
ENSG00000104814.12,10.69647249309254
ENSG00000104941.7,12.432446985826267
ENSG00000104972.15,8.824230944228548
ENSG00000105053.10,7.421462052377444
ENSG00000105270.14,9.181208518653147
ENSG00000105519.15,11.820253653580775
ENSG00000105656.12,9.182781303715371
ENSG00000105671.11,15.679995885442846
ENSG00000105778.18,7.30659691016279
ENSG00000105988.6,14.810301732020129
ENSG00000106246.17,23.640271481235867
ENSG00000106443.15,11.10409719697417
ENSG00000106682.14,13.822810735941445
ENSG00000108375.12,12.641399794134513
ENSG00000108381.10,22.570570101639227
ENSG00000108465.14,9.233978441410313
ENSG00000108823.15,8.37804388636768
ENSG00000108846.15,9.41474359823539
ENSG00000110074.10,8.440423098122755
ENSG00000111206.12,8.07746905817503
